Монета,Тип операции,bids or asks,Цена входа,Время входа,Цена выхода,Время выхода,Правильный Неправильный
ZECUSDT,отскок,asks,38.85,2023-03-04 17:59:36,38.93,2023-03-04 18:04:00,False
ZECUSDT,отскок,bids,38.95,2023-03-04 18:04:48,38.86,2023-03-04 18:38:07,False
ZECUSDT,отскок,asks,38.86,2023-03-04 18:38:11,38.8,2023-03-04 18:41:27,True
ZECUSDT,отскок,asks,38.83,2023-03-04 18:42:49,38.91,2023-03-04 18:47:21,False
ZECUSDT,отскок,bids,38.86,2023-03-04 18:47:59,38.77,2023-03-04 18:48:22,False
ZECUSDT,отскок,asks,38.78,2023-03-04 18:48:26,38.72,2023-03-04 18:51:07,True
ZECUSDT,отскок,asks,38.74,2023-03-04 18:57:03,38.68,2023-03-04 19:00:24,True
ZECUSDT,отскок,asks,38.72,2023-03-04 19:00:53,38.8,2023-03-04 19:06:49,False
ZECUSDT,отскок,bids,38.8,2023-03-04 19:07:19,38.86,2023-03-04 19:16:13,True
ZECUSDT,отскок,bids,38.86,2023-03-04 19:16:17,38.78,2023-03-04 19:22:40,False
ZECUSDT,отскок,bids,38.77,2023-03-04 19:30:25,38.86,2023-03-04 19:31:34,True
